Well,Content,Raw Data (600),
,Time,0 min ,
B02,Sample X1,0.094,
B03,Sample X2,0.094,
B04,Sample X3,0.096,
B05,Sample X4,0.095,
B06,Sample X5,0.095,
B07,Sample X6,0.102,
B08,Sample X7,0.099,
B09,Sample X8,0.097,
B10,Sample X9,0.098,
B11,Sample X10,0.099,
C02,Sample X11,0.095,
C03,Sample X12,0.094,
C04,Sample X13,0.095,
C05,Sample X14,0.097,
C06,Sample X15,0.095,
C07,Sample X16,0.095,
C08,Sample X17,0.096,
C09,Sample X18,0.096,
C10,Sample X19,0.100,
C11,Sample X20,0.100,
D02,Sample X21,0.098,
D03,Sample X22,0.095,
D04,Sample X23,0.097,
D05,Sample X24,0.096,
D06,Sample X25,0.096,
D07,Sample X26,0.097,
D08,Sample X27,0.096,
D09,Sample X28,0.096,
D10,Sample X29,0.095,
D11,Sample X30,0.097,
E02,Sample X31,0.096,
E03,Sample X32,0.095,
E04,Sample X33,0.098,
E05,Sample X34,0.096,
E06,Sample X35,0.096,
E07,Sample X36,0.102,
E08,Sample X37,0.097,
E09,Sample X38,0.098,
E10,Sample X39,0.095,
E11,Sample X40,0.099,
F02,Sample X41,0.096,
F03,Sample X42,0.095,
F04,Sample X43,0.098,
F05,Sample X44,0.095,
F06,Sample X45,0.096,
F07,Sample X46,0.102,
F08,Sample X47,0.096,
F09,Sample X48,0.097,
F10,Sample X49,0.096,
F11,Sample X50,0.098,
G02,Sample X51,0.095,
G03,Sample X52,0.096,
G04,Sample X53,0.098,
G05,Sample X54,0.096,
G06,Sample X55,0.095,
G07,Sample X56,0.097,
G08,Sample X57,0.098,
G09,Sample X58,0.095,
G10,Sample X59,0.097,
G11,Sample X60,0.096,
